function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
53;ft.C.x;vranlc;randi8.f90:57-66;0.64620339870453;0.079999998211861;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
23;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;0.5654279589653;0.070000000298023;0;0;0;0;0;0.5654279589653;0.070000000298023;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
636;libm.so.6;f64xsubf128;;0.36348938941956;0.044999994337559;0;0;0;0;0;0.36348938941956;0.044999994337559;0;0;0;0;0;;"0,0,0,0,100,0,0,0,0,0,0";f64xsubf128;;;;;;;;;;
358;libm.so.6;exp;;0.28271397948265;0.035000000149012;0;0;0;0;0;0.28271397948265;0.035000000149012;0;0;0;0;0;;"0,0,0,0,100,0,0,0,0,0,0";exp;;;;;;;;;;
1256;libopen-pal.so.40.30.4;opal_timer_linux_get_cycles_sys_timer;;0.1211631372571;0.014999999664724;0;0;0;0;0;0.1211631372571;0.014999999664724;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_timer_linux_get_cycles_sys_timer;;;;;;;;;;
11;ft.C.x;compute_indexmap;ft.f90:651-651,ft.f90:683-728;0.080775424838066;0.0099999997764826;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";compute_indexmap_;;;;;;;;;;
1126;libc.so.6;__GI___pthread_mutex_unlock_usercnt;;0.040387712419033;0.0049999998882413;0;0;0;0;0;0.040387712419033;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";__GI___pthread_mutex_unlock_usercnt;;;;;;;;;;
690;libc.so.6;_IO_getline_info;;0.040387712419033;0.0049999998882413;0;0;0;0;0;0.040387712419033;0.0049999998882413;0;0;0;0;0;;"0,0,0,0,0,0,0,100,0,0,0";_IO_getline_info;;;;;;;;;;
660;libc.so.6;__parse_one_specmb;;0.040387712419033;0.0049999998882413;0;0;0;0;0;0.040387712419033;0.0049999998882413;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";__parse_one_specmb;;;;;;;;;;
592;libopen-pal.so.40.30.4;var_set_initial;;0.040387712419033;0.0049999998882413;0;0;0;0;0;0.040387712419033;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";var_set_initial;;;;;;;;;;
182;libopen-pal.so.40.30.4;opal_progress;;0.040387712419033;0.0049999998882413;0;0;0;0;0;0.040387712419033;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
40;ld-linux-x86-64.so.2;do_lookup_x;;0.040387712419033;0.0049999998882413;0;0;0;0;0;0.040387712419033;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";do_lookup_x;;;;;;;;;;
30;mca_btl_vader.so;mca_btl_vader_rdma_frag_advance;;0.040387712419033;0.0049999998882413;0;0;0;0;0;0.040387712419033;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_rdma_frag_advance;;;;;;;;;;
9;mca_coll_libnbc.so;ompi_coll_libnbc_progress;;0.040387712419033;0.0049999998882413;0;0;0;0;0;0.040387712419033;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";ompi_coll_libnbc_progress;;;;;;;;;;
