address;source_location;insn;indent
0xa1db;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1165;LEA	(%RSI,%RSI,1),%EDX;
0xa1de;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1165;MOV	%RDX,-0x20(%RSP);
0xa1e3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1162;MOV	(%RAX),%EAX;
0xa1e5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1162;MOV	%EAX,%EDX;
0xa1e7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1162;SHR	$0x1f,%EDX;
0xa1ea;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1162;ADD	%EAX,%EDX;
0xa1ec;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1162;SAR	$0x1,%EDX;
0xa1ee;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1173;MOV	(%RDI),%EAX;
0xa1f0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1173;MOV	%EAX,-0x3c(%RSP);
0xa1f4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1173;ADD	$-0x10,%R11;
0xa1f8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1173;MOV	%R11,-0x30(%RSP);
0xa1fd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1173;MOV	$-0x1,%EAX;
0xa202;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1173;MOV	-0x50(%RSP),%RDI;
0xa207;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;ADD	%EAX,%EDI;
0xa209;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;MOV	%RDI,-0x50(%RSP);
0xa20e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;ADD	%EAX,%R8D;
0xa211;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;MOVSXD	%ESI,%RAX;
0xa214;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;MOVSXD	%EDX,%RDX;
0xa217;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;LEA	0x1(%RAX),%ESI;
0xa21a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;IMUL	%RCX,%RAX;
0xa21e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;IMUL	%RCX,%RDX;
0xa222;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1169;MOV	%RCX,%R11;
0xa225;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1169;SAL	$0x4,%R11;
0xa229;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;SAL	$0x4,%RAX;
0xa22d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;MOV	%RAX,0x8(%RSP);
0xa232;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;SAL	$0x4,%RDX;
0xa236;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;MOV	%R10,-0x18(%RSP);
0xa23b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;MOV	%RDX,%RAX;
0xa23e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;MOV	%RDX,0x10(%RSP);
0xa243;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;LEA	(%RDX,%R10,1),%RAX;
0xa247;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;ADD	$-0x10,%RAX;
0xa24b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;MOV	%RAX,-0x28(%RSP);
0xa250;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;MOV	%RSI,-0x8(%RSP);
0xa255;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;MOV	%ESI,%EAX;
0xa257;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;MOV	%ESI,-0x74(%RSP);
0xa25b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;XOR	%ECX,%ECX;
0xa25d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;MOV	%R8,-0x68(%RSP);
0xa262;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;MOV	%R11,-0x70(%RSP);
0xa267;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;JMP	a2ab <fftz2_+0x16b>;
0xa269;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;NOPL	(%RAX);
0xa270;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1168;MOV	-0x10(%RSP),%RDI;(70) 
0xa275;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;LEA	0x1(%RDI),%RAX;(70) 
0xa279;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;MOV	0x8(%RSP),%RSI;(70) 
0xa27e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;ADD	%RSI,-0x18(%RSP);(70) 
0xa283;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;MOV	-0x48(%RSP),%RCX;(70) 
0xa288;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;MOV	-0x20(%RSP),%RDX;(70) 
0xa28d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;ADD	%EDX,%ECX;(70) 
0xa28f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;MOV	%RCX,-0x48(%RSP);(70) 
0xa294;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;ADD	%EDX,-0x74(%RSP);(70) 
0xa298;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;ADD	%RSI,-0x28(%RSP);(70) 
0xa29d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;CMP	-0x50(%RSP),%RDI;(70) 
0xa2a2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;MOV	%RAX,%RCX;(70) 
0xa2a5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;JE	a752 <fftz2_+0x612>;(70) 
0xa2ab;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;MOV	-0x58(%RSP),%RAX;(70) 
0xa2b0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;LEA	(%RCX,%RAX,1),%RDI;(70) 
0xa2b4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;SAL	$0x4,%RDI;(70) 
0xa2b8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;MOV	-0x30(%RSP),%RAX;(70) 
0xa2bd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;MOVSD	0x8(%RAX,%RDI,1),%XMM0;(70) 
0xa2c3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;CMPL	$0,-0x3c(%RSP);(70) 
0xa2c8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1190;MOV	%RCX,-0x10(%RSP);(70) 
0xa2cd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1173;JG	a2db <fftz2_+0x19b>;(70) 
0xa2cf;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1173;XORPD	%XMM1,%XMM1;(70) 
0xa2d3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1173;SUBSD	%XMM0,%XMM1;(70) 
0xa2d7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1173;MOVAPD	%XMM1,%XMM0;(70) 
0xa2db;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1173;CMPL	$0,-0x38(%RSP);(70) 
0xa2e0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;JLE	a270 <fftz2_+0x130>;(70) 
0xa2e2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOV	(%RSP),%RAX;(70) 
0xa2e6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1183;MOV	(%RAX),%R13D;(70) 
0xa2e9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1183;TEST	%R13D,%R13D;(70) 
0xa2ec;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;JLE	a270 <fftz2_+0x130>;(70) 
0xa2ee;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOVSXD	-0x48(%RSP),%RBX;(70) 
0xa2f3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;IMUL	%R11,%RBX;(70) 
0xa2f7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;ADD	%R12,%RBX;(70) 
0xa2fa;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOVSXD	-0x74(%RSP),%RCX;(70) 
0xa2ff;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;DEC	%RCX;(70) 
0xa302;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;IMUL	%R11,%RCX;(70) 
0xa306;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;ADD	%R12,%RCX;(70) 
0xa309;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOV	-0x10(%RSP),%RDX;(70) 
0xa30e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;IMUL	-0x20(%RSP),%RDX;(70) 
0xa314;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOVSXD	%EDX,%RSI;(70) 
0xa317;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOV	%R11,%R9;(70) 
0xa31a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;IMUL	%RSI,%R9;(70) 
0xa31e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOV	%R9,%RAX;(70) 
0xa321;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;OR	$0x8,%RAX;(70) 
0xa325;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOV	%RAX,0x60(%RSP);(70) 
0xa32a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOV	-0x8(%RSP),%RAX;(70) 
0xa32f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;ADD	%EAX,%ESI;(70) 
0xa331;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOVSXD	%ESI,%R10;(70) 
0xa334;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;DEC	%R10;(70) 
0xa337;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;IMUL	%R11,%R10;(70) 
0xa33b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOV	%R10,%RSI;(70) 
0xa33e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;OR	$0x8,%RSI;(70) 
0xa342;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOV	%RSI,0x50(%RSP);(70) 
0xa347;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;LEA	(%RAX,%RDX,1),%ESI;(70) 
0xa34a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOVSXD	%ESI,%RAX;(70) 
0xa34d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;DEC	%RAX;(70) 
0xa350;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;IMUL	%R11,%RAX;(70) 
0xa354;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOV	%RAX,0x80(%RSP);(70) 
0xa35c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;OR	$0x8,%RAX;(70) 
0xa360;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOV	%RAX,0x90(%RSP);(70) 
0xa368;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOVSXD	%EDX,%RAX;(70) 
0xa36b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;IMUL	%R11,%RAX;(70) 
0xa36f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOV	%RAX,0x70(%RSP);(70) 
0xa374;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;OR	$0x8,%RAX;(70) 
0xa378;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOV	%RAX,0x78(%RSP);(70) 
0xa37d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOV	-0x30(%RSP),%RAX;(70) 
0xa382;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1182;MOVSD	(%RAX,%RDI,1),%XMM1;(70) 
0xa387;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1188;LEA	-0x1(%R13),%RSI;(70) 
0xa38b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1188;MOV	%R13,%RAX;(70) 
0xa38e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1188;SAL	$0x4,%RAX;(70) 
0xa392;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1188;LEA	(%R9,%RAX,1),%RDX;(70) 
0xa396;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1188;ADD	$-0x8,%RDX;(70) 
0xa39a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1188;MOV	%RDX,0x40(%RSP);(70) 
0xa39f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1188;MOV	%R9,0x68(%RSP);(70) 
0xa3a4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1188;LEA	(%R9,%RAX,1),%RDX;(70) 
0xa3a8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1188;MOV	%RDX,0x38(%RSP);(70) 
0xa3ad;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1188;LEA	(%R10,%RAX,1),%RDX;(70) 
0xa3b1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1188;ADD	$-0x8,%RDX;(70) 
0xa3b5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1188;MOV	%RDX,0x30(%RSP);(70) 
0xa3ba;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1188;MOV	%R10,0x58(%RSP);(70) 
