function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
45;ft.C.x;vranlc;randi8.f90:57-66;0.52546435594559;0.064999997615814;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
636;libm.so.6;f64xsubf128;;0.40420338511467;0.050000004470348;0;0;0;0;0;0.40420338511467;0.050000004470348;0;0;0;0;0;;"0,0,0,0,100,0,0,0,0,0,0";f64xsubf128;;;;;;;;;;
358;libm.so.6;exp;;0.20210169255733;0.025000002235174;0;0;0;0;0;0.20210169255733;0.025000002235174;0;0;0;0;0;;"0,0,0,0,100,0,0,0,0,0,0";exp;;;;;;;;;;
11;ft.C.x;compute_indexmap;ft.f90:651-651,ft.f90:683-728;0.20210169255733;0.025000002235174;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";compute_indexmap_;;;;;;;;;;
1256;libopen-pal.so.40.30.4;opal_timer_linux_get_cycles_sys_timer;;0.080840677022934;0.010000000707805;0;0;0;0;0;0.080840677022934;0.010000000707805;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_timer_linux_get_cycles_sys_timer;;;;;;;;;;
182;libopen-pal.so.40.30.4;opal_progress;;0.080840677022934;0.010000000707805;0;0;0;0;0;0.080840677022934;0.010000000707805;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
3633;libc.so.6;__strlen_evex;;0.040420338511467;0.0050000003539026;0;0;0;0;0;0.040420338511467;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,0,0,0,0,100,0,0";__strlen_evex;;;;;;;;;;
3629;libc.so.6;__strchr_evex;;0.040420338511467;0.0050000003539026;0;0;0;0;0;0.040420338511467;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,0,0,0,0,100,0,0";__strchr_evex;;;;;;;;;;
1330;libc.so.6;__GI___libc_malloc;;0.040420338511467;0.0050000003539026;0;0;0;0;0;0.040420338511467;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__GI___libc_malloc;;;;;;;;;;
917;libc.so.6;_IO_old_init;;0.040420338511467;0.0050000003539026;0;0;0;0;0;0.040420338511467;0.0050000003539026;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";_IO_old_init;;;;;;;;;;
411;libc.so.6;__GI_getenv;;0.040420338511467;0.0050000003539026;0;0;0;0;0;0.040420338511467;0.0050000003539026;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";__GI_getenv;;;;;;;;;;
276;libmpi.so.40.30.7;ompi_request_default_wait_all;;0.040420338511467;0.0050000003539026;0;0;0;0;0;0.040420338511467;0.0050000003539026;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";ompi_request_default_wait_all;;;;;;;;;;
103;mca_pml_ob1.so;mca_pml_ob1_recv_request_progress_rget;;0.040420338511467;0.0050000003539026;0;0;0;0;0;0.040420338511467;0.0050000003539026;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_pml_ob1_recv_request_progress_rget;;;;;;;;;;
100;mca_pml_ob1.so;mca_pml_ob1_rget_completion;;0.040420338511467;0.0050000003539026;0;0;0;0;0;0.040420338511467;0.0050000003539026;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_pml_ob1_rget_completion;;;;;;;;;;
26;mca_btl_vader.so;mca_btl_vader_send;;0.040420338511467;0.0050000003539026;0;0;0;0;0;0.040420338511467;0.0050000003539026;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_send;;;;;;;;;;
9;mca_coll_libnbc.so;ompi_coll_libnbc_progress;;0.040420338511467;0.0050000003539026;0;0;0;0;0;0.040420338511467;0.0050000003539026;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";ompi_coll_libnbc_progress;;;;;;;;;;
